🔄 RESTAURATION COMPLÈTE DE LA DB MATRIX
============================================================

Cette opération va :
  1. Exporter homeserver.yaml et keys de chat.terresdelaya.fr
  2. Faire un dump complet de la DB de chat.terresdelaya.fr
  3. Sauvegarder les tables MAS de chat.neohoods.com
  4. Restaurer la DB complète dans chat.neohoods.com
  5. Restaurer les tables MAS
  6. Mettre à jour les configs pour chat.neohoods.com

📋 Pods identifiés:
  - Old Synapse: chat-matrix-6d84bcb456-hbz8j
  - Old Postgres: chat-postgresql-0
  - New Postgres: neohoods-chat-postgres-0

📁 Dossier de backup: ./complete-restore-20251126-190607

1️⃣  Export homeserver.yaml...
⚠️  Impossible de trouver homeserver.yaml, continuons...
2️⃣  Export des keys...
3️⃣  Dump complet de la DB chat.terresdelaya.fr...
✅ Dump créé: ./complete-restore-20251126-190607/db-terresdelaya-complete.sql ( 21M)

4️⃣  Sauvegarde des tables MAS de chat.neohoods.com...
⚠️  Erreur application_services_state
⚠️  Erreur application_services_txns
⚠️  Erreur applied_module_schemas
✅ Tables MAS sauvegardées

⚠️  ⚠️  ⚠️  ATTENTION ⚠️  ⚠️  ⚠️
Vous êtes sur le point d'écraser la DB de chat.neohoods.com
Appuyez sur ENTER pour continuer ou Ctrl+C pour annuler...
5️⃣  Restauration de la DB complète...
   Création d'un dump propre (sans CREATE/DROP pour tables MAS)...
   Nettoyage de la DB (sauf tables MAS)...
Defaulted container "postgres" out of: postgres, postgres-ess-updater, postgres-exporter
   Import du dump...
ERROR:  role "matrix" does not exist
ERROR:  function "check_event_stream_ordering" already exists with same argument types
ERROR:  role "matrix" does not exist
ERROR:  function "check_partial_state_events" already exists with same argument types
ERROR:  role "matrix" does not exist
ERROR:  function "delete_read_write_lock_parent" already exists with same argument types
ERROR:  role "matrix" does not exist
ERROR:  function "upsert_read_write_lock_parent" already exists with same argument types
ERROR:  role "matrix" does not exist
ERROR:  relation "access_tokens" already exists
ERROR:  role "matrix" does not exist
ERROR:  relation "account_data" already exists
ERROR:  role "matrix" does not exist
ERROR:  relation "account_data_sequence" already exists
ERROR:  role "matrix" does not exist
ERROR:  relation "account_validity" already exists
ERROR:  role "matrix" does not exist
ERROR:  syntax error at or near "as_id"
ERROR:  role "matrix" does not exist
ERROR:  relation "application_services_txn_id_seq" already exists
ERROR:  role "matrix" does not exist
ERROR:  syntax error at or near "as_id"
ERROR:  role "matrix" does not exist
ERROR:  syntax error at or near "module_name"
ERROR:  role "matrix" does not exist
ERROR:  relation "applied_schema_deltas" already exists
ERROR:  role "matrix" does not exist
ERROR:  relation "appservice_room_list" already exists
ERROR:  role "matrix" does not exist
ERROR:  relation "appservice_stream_position" already exists
ERROR:  role "matrix" does not exist
ERROR:  relation "background_updates" already exists
ERROR:  role "matrix" does not exist
ERROR:  relation "blocked_rooms" already exists
ERROR:  role "matrix" does not exist
ERROR:  relation "cache_invalidation_stream_by_instance" already exists
ERROR:  role "matrix" does not exist
ERROR:  relation "cache_invalidation_stream_seq" already exists
ERROR:  role "matrix" does not exist
ERROR:  relation "current_state_delta_stream" already exists
ERROR:  role "matrix" does not exist
ERROR:  relation "current_state_events" already exists
ERROR:  role "matrix" does not exist
ERROR:  relation "dehydrated_devices" already exists
ERROR:  role "matrix" does not exist
ERROR:  relation "delayed_events" already exists
ERROR:  role "matrix" does not exist
ERROR:  relation "delayed_events_stream_pos" already exists
ERROR:  role "matrix" does not exist
ERROR:  relation "deleted_pushers" already exists
ERROR:  role "matrix" does not exist
ERROR:  relation "destination_rooms" already exists
ERROR:  role "matrix" does not exist
ERROR:  relation "destinations" already exists
ERROR:  role "matrix" does not exist
ERROR:  relation "device_auth_providers" already exists
ERROR:  role "matrix" does not exist
ERROR:  relation "device_federation_inbox" already exists
ERROR:  role "matrix" does not exist
ERROR:  relation "device_federation_outbox" already exists
ERROR:  role "matrix" does not exist
ERROR:  relation "device_inbox" already exists
ERROR:  role "matrix" does not exist
ERROR:  relation "device_inbox_sequence" already exists
ERROR:  role "matrix" does not exist
ERROR:  relation "device_lists_changes_converted_stream_position" already exists
ERROR:  role "matrix" does not exist
ERROR:  relation "device_lists_changes_in_room" already exists
ERROR:  role "matrix" does not exist
ERROR:  relation "device_lists_outbound_last_success" already exists
ERROR:  role "matrix" does not exist
ERROR:  relation "device_lists_outbound_pokes" already exists
ERROR:  role "matrix" does not exist
ERROR:  relation "device_lists_remote_cache" already exists
ERROR:  role "matrix" does not exist
ERROR:  relation "device_lists_remote_extremeties" already exists
ERROR:  role "matrix" does not exist
ERROR:  relation "device_lists_remote_pending" already exists
ERROR:  role "matrix" does not exist
ERROR:  relation "device_lists_remote_resync" already exists
ERROR:  role "matrix" does not exist
ERROR:  relation "device_lists_sequence" already exists
ERROR:  role "matrix" does not exist
ERROR:  relation "device_lists_stream" already exists
ERROR:  role "matrix" does not exist
ERROR:  relation "devices" already exists
ERROR:  role "matrix" does not exist
ERROR:  relation "e2e_cross_signing_keys" already exists
ERROR:  role "matrix" does not exist
ERROR:  relation "e2e_cross_signing_keys_sequence" already exists
ERROR:  role "matrix" does not exist
ERROR:  relation "e2e_cross_signing_signatures" already exists
ERROR:  role "matrix" does not exist
ERROR:  relation "e2e_device_keys_json" already exists
